City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
290,knokke-heist,51.3333,3.3333,4.45,82,99,0.89,BE,1674963065
291,sohna,28.25,77.0667,14.13,51,100,2.05,IN,1674963065
292,cabo san lucas,22.8909,-109.9124,19.73,78,20,1.03,MX,1674963057
293,gavle,60.6745,17.1417,-0.05,81,100,0.89,SE,1674963065
294,kajaani,64.2273,27.7285,-0.97,80,75,7.72,FI,1674963066
295,tallahassee,30.4383,-84.2807,8.51,76,0,0.0,US,1674962814
296,antalaha,-14.9003,50.2788,25.79,81,12,1.38,MG,1674963067
297,ostrovnoy,68.0531,39.5131,-2.83,88,52,9.52,RU,1674963068
298,diplo,24.4667,69.584,17.32,13,0,4.89,PK,1674963068
299,killybegs,54.6333,-8.45,6.73,86,100,6.29,IE,1674963069
300,teknaf,20.8624,92.3058,25.94,44,0,0.75,BD,1674963069
301,tara,56.8944,74.371,-17.55,99,97,2.31,RU,1674963069
302,kahului,20.8947,-156.47,21.58,93,75,3.6,US,1674963070
303,daman,20.4167,72.85,22.84,84,36,2.99,IN,1674963070
304,socorro,31.6546,-106.3033,12.56,21,40,2.06,US,1674963070
305,srednekolymsk,67.45,153.6833,-34.36,99,37,2.0,RU,1674963071
306,codrington,-38.2667,141.9667,19.26,60,84,5.36,AU,1674963071
307,guntur,16.3,80.45,23.94,66,6,3.01,IN,1674963072
308,vila,42.0304,-8.1588,-1.51,87,13,2.09,PT,1674963072
309,duncan,34.5023,-97.9578,9.12,87,0,3.09,US,1674963073
310,hamilton,39.1834,-84.5333,10.56,46,100,2.06,US,1674963036
311,laguna,38.421,-121.4238,11.16,69,0,2.57,US,1674963073
312,xocali,39.913,46.7903,2.29,60,100,0.53,AZ,1674963073
313,podor,16.6527,-14.9587,14.97,51,0,1.03,MR,1674963074
314,na wa,17.4897,104.1006,19.02,35,4,3.43,TH,1674963075
315,calabozo,8.9242,-67.4293,24.29,45,12,3.17,VE,1674963075
316,buala,-8.145,159.5921,28.47,76,93,2.22,SB,1674963075
317,richards bay,-28.783,32.0377,22.91,88,100,7.03,ZA,1674963076
318,bure,10.7,37.0667,13.5,37,10,1.56,ET,1674963076
319,saint-nazaire,47.2833,-2.2,3.99,75,100,2.57,FR,1674963076
320,lapeer,43.0514,-83.3188,-2.29,100,100,1.54,US,1674963077
321,grafenau,48.8577,13.3974,-2.33,96,88,0.21,DE,1674963077
322,oranjestad,12.524,-70.027,24.97,73,20,6.17,AW,1674963078
323,port hardy,50.6996,-127.4199,-0.9,100,0,1.03,CA,1674963078
324,vung tau,10.346,107.0843,25.55,63,100,1.1,VN,1674963079
325,lorengau,-2.0226,147.2712,29.21,69,59,3.11,PG,1674963079
326,northam,51.0333,-4.2167,6.33,96,100,3.8,GB,1674963080
327,sulangan,11.1373,123.7228,25.87,84,98,6.86,PH,1674963080
328,isangel,-19.55,169.2667,29.17,70,86,0.98,VU,1674963080
329,kolda,12.8833,-14.95,18.17,59,0,0.0,SN,1674963081
330,tambopata,-12.7333,-69.1833,22.85,92,100,0.98,PE,1674963081
331,dongsheng,39.8161,109.9776,-5.26,25,0,4.33,CN,1674963082
332,inirida,3.8653,-67.9239,24.36,70,76,0.57,CO,1674963082
333,palomares,17.15,-95.0667,19.41,94,53,1.64,MX,1674963083
334,taltal,-25.4,-70.4833,19.3,82,63,0.45,CL,1674963083
335,santa vitoria do palmar,-33.5189,-53.3681,20.4,89,0,1.85,BR,1674963084
336,tshane,-24.0196,21.8684,26.3,40,95,2.21,BW,1674963084
337,bereda,43.2686,-7.5406,0.08,100,19,3.62,ES,1674963085
338,aklavik,68.2191,-135.0107,-20.45,98,81,0.57,CA,1674963085
339,bhigvan,18.3167,74.7667,24.0,30,15,3.52,IN,1674963085
340,panjab,34.388,67.0233,-8.8,95,100,1.03,AF,1674963086
341,naze,28.3667,129.4833,11.51,63,87,5.61,JP,1674963086
342,rongcheng,30.634,117.8517,10.15,24,0,3.26,CN,1674963086
343,broome,42.2506,-75.833,1.97,73,100,2.06,US,1674963087
344,sakata,38.9167,139.855,-0.9,86,75,6.17,JP,1674963087
345,saint-augustin,51.226,-58.6502,-6.9,93,100,2.5,CA,1674963088
346,visby,57.6409,18.296,2.68,93,100,5.14,SE,1674962826
347,bhinmal,25.0,72.25,17.83,76,91,2.61,IN,1674963088
348,san-pedro,4.7485,-6.6363,24.44,92,8,2.34,CI,1674963088
349,san clemente,33.427,-117.612,13.69,81,50,0.89,US,1674962970
350,zhigansk,66.7697,123.3711,-40.01,94,98,4.91,RU,1674963089
351,mindelo,16.8901,-24.9804,20.75,68,40,8.75,CV,1674963089
352,alta floresta,-9.8756,-56.0861,20.64,98,100,1.11,BR,1674963090
353,arraial do cabo,-22.9661,-42.0278,24.72,92,100,8.66,BR,1674963090
354,maldonado,-34.6667,-54.9167,22.9,96,21,3.39,UY,1674962846
355,tamandare,-8.7597,-35.1047,26.52,62,89,4.09,BR,1674963090
356,yar-sale,66.8333,70.8333,-27.44,100,54,3.18,RU,1674963091
357,davila,18.4726,120.5763,24.99,75,95,10.39,PH,1674963091
358,fortuna,40.5982,-124.1573,8.19,89,100,3.6,US,1674963091
359,chakwal,32.9334,72.8585,11.36,49,100,1.16,PK,1674963092
360,nemuro,43.3236,145.575,-4.78,66,98,10.0,JP,1674963092
361,capreol,46.706,-80.9225,-14.74,66,40,2.06,CA,1674963092
362,sangar,63.9242,127.4739,-40.33,94,68,0.99,RU,1674963093
363,beira,-19.8436,34.8389,25.05,88,20,2.9,MZ,1674963093
364,sumbe,-11.2061,13.8437,25.53,77,100,1.52,AO,1674963094
365,sorland,67.667,12.6934,2.92,69,100,8.28,NO,1674963094
366,goderich,43.7501,-81.7165,-2.82,93,100,2.06,CA,1674963095
367,ouesso,1.6136,16.0517,21.81,86,84,1.08,CG,1674963095
368,sinazongwe,-17.2614,27.4618,21.54,85,100,1.56,ZM,1674963095
369,aykhal,66.0,111.5,-32.83,100,95,2.11,RU,1674963096
370,nieuw amsterdam,5.8833,-55.0833,25.01,86,44,3.12,SR,1674963096
371,vardo,70.3705,31.1107,-2.79,80,13,6.59,NO,1674963096
372,tianpeng,30.9866,103.9393,11.51,33,0,2.49,CN,1674963097
373,kidal,18.4411,1.4078,11.7,14,40,4.55,ML,1674963097
374,bronnoysund,65.4625,12.1997,2.0,93,100,6.26,NO,1674963098
375,luwingu,-10.2621,29.9271,15.99,97,100,0.87,ZM,1674963098
376,tsabong,-26.0217,22.401,24.2,26,26,4.56,BW,1674963098
377,damietta,31.4165,31.8133,14.94,67,20,3.49,EG,1674963099
378,svendborg,55.0598,10.6068,2.54,90,92,5.87,DK,1674963099
379,honningsvag,70.9821,25.9704,-1.14,93,100,9.77,NO,1674963099
380,lakhdenpokhya,61.5198,30.1992,-1.48,88,87,5.02,RU,1674963100
381,serebryansk,49.6925,83.2892,-15.88,91,99,2.84,KZ,1674963100
382,ahipara,-35.1667,173.1667,23.72,74,77,4.54,NZ,1674963100
383,sharanga,57.1775,46.5396,-12.93,97,100,1.93,RU,1674963101
384,ust-karsk,52.7011,118.8077,-15.65,87,97,1.18,RU,1674963101
385,lingao,19.9103,109.6859,16.9,42,1,5.38,CN,1674963102
386,bairiki,1.3292,172.9752,28.0,89,40,6.17,KI,1674963102
387,adrar,20.5022,-10.0711,10.42,51,98,2.92,MR,1674963103
388,bodden town,19.2833,-81.25,26.07,82,20,3.6,KY,1674963103
389,neuquen,-38.9516,-68.0591,29.94,32,0,2.57,AR,1674963104
390,atar,20.5169,-13.0499,12.78,49,97,3.14,MR,1674963104
391,yamada,39.4667,141.95,0.08,40,50,5.06,JP,1674963105
392,coquimbo,-29.9533,-71.3436,15.85,100,40,1.54,CL,1674963074
393,maragogi,-9.0122,-35.2225,27.19,57,95,4.48,BR,1674963106
394,mirabad,30.4362,61.8383,5.99,80,14,1.08,AF,1674963106
395,san jose ojetenan,15.2167,-91.9667,2.88,63,10,2.43,GT,1674963106
396,dudinka,69.4058,86.1778,-20.07,98,95,2.8,RU,1674963107
397,siuri,23.9167,87.5333,17.12,31,0,2.5,IN,1674963107
398,egvekinot,66.3167,-179.1667,-9.36,97,100,1.26,RU,1674963108
399,skjervoy,70.0311,20.9714,2.0,74,100,16.97,NO,1674963108
400,lukang,24.0567,120.4352,21.91,57,5,5.97,TW,1674963108
401,havoysund,70.9963,24.6622,-0.87,93,99,15.57,NO,1674963109
402,boyolangu,-8.1181,111.8935,25.83,84,100,1.4,ID,1674963109
403,kutum,14.2,24.6667,17.23,12,87,2.08,SD,1674963110
404,sola,-13.8833,167.55,28.1,75,31,4.06,VU,1674963110
405,vestmannaeyjar,63.4427,-20.2734,4.45,69,98,12.91,IS,1674963110
406,maiduguri,11.8464,13.1603,22.94,18,88,1.76,NG,1674963111
407,capitan bado,-23.2667,-55.5333,21.96,78,61,3.43,PY,1674963111
408,burns lake,54.2331,-125.7533,-20.32,99,10,0.7,CA,1674963015
409,alexandria,31.2156,29.9553,15.33,68,0,3.34,EG,1674962901
410,begunitsy,59.5855,29.3176,-0.76,89,100,4.91,RU,1674963112
411,senador jose porfirio,-2.5908,-51.9542,22.9,88,100,1.06,BR,1674963112
412,carutapera,-1.195,-46.02,23.89,90,77,1.64,BR,1674963113
413,benguela,-12.5763,13.4055,26.48,76,100,1.45,AO,1674963113
414,bandarban,22.1965,92.2262,20.84,31,0,1.19,BD,1674963114
415,tibiri,13.5627,7.0485,20.08,20,95,3.74,NE,1674963114
416,lincoln,40.8,-96.667,-12.06,79,100,8.75,US,1674963114
417,moerai,-22.4333,-151.3333,26.23,77,72,3.83,PF,1674963115
418,esperance,-33.8667,121.9,21.96,49,1,4.38,AU,1674963115
419,ayan,56.45,138.1667,-21.1,69,72,0.65,RU,1674963115
420,takoradi,4.8845,-1.7554,25.88,89,93,3.31,GH,1674963116
421,menongue,-14.6585,17.691,16.57,96,100,2.14,AO,1674963116
422,senanga,-16.1167,23.2667,18.69,97,100,2.14,ZM,1674963116
423,zemio,5.0314,25.1361,23.36,31,55,0.51,CF,1674963117
424,constantine,36.365,6.6147,0.67,93,40,0.51,DZ,1674963117
425,pavlogradka,54.2024,73.5592,-12.89,97,89,3.74,RU,1674963118
426,zyryanka,65.75,150.85,-34.15,98,41,2.21,RU,1674963118
427,belmonte,-15.8631,-38.8828,24.49,85,17,1.82,BR,1674963118
428,tasiilaq,65.6145,-37.6368,-4.91,95,100,1.36,GL,1674963119
429,alyangula,-13.8483,136.4192,29.97,72,100,6.1,AU,1674963119
430,solano,38.2333,-121.9511,11.18,78,0,4.63,US,1674963120
431,santa maria,-29.6842,-53.8069,21.61,100,75,1.03,BR,1674963061
432,sao sebastiao,-23.76,-45.4097,24.13,91,100,1.47,BR,1674963120
433,flin flon,54.7682,-101.865,-24.05,88,100,4.45,CA,1674963120
434,shingu,33.7333,135.9833,7.55,49,83,6.0,JP,1674963121
435,inuvik,68.3499,-133.7218,-17.52,78,100,2.06,CA,1674963121
436,siloam springs,36.1881,-94.5405,10.67,92,100,4.63,US,1674963061
437,macklin,52.3334,-109.9348,-18.81,90,100,7.28,CA,1674963122
438,mlimba,-8.8,35.8167,20.6,96,12,0.54,TZ,1674963122
439,paka,4.6374,103.4368,25.21,94,40,1.54,MY,1674963123
440,tabuk,17.4189,121.4443,19.26,87,100,2.64,PH,1674963123
441,alice springs,-23.7,133.8833,31.23,40,75,8.23,AU,1674963123
442,maues,-3.3836,-57.7186,22.7,97,100,1.1,BR,1674963124
443,beloha,-25.1667,45.05,24.71,86,100,9.08,MG,1674963124
444,muswellbrook,-32.2667,150.9,36.45,25,73,2.58,AU,1674963125
445,verkhnyaya inta,65.9811,60.3094,-8.92,95,100,2.63,RU,1674963125
446,port moresby,-9.4431,147.1797,28.85,74,96,3.1,PG,1674963125
447,itoman,26.1247,127.6694,15.22,51,75,4.63,JP,1674963126
448,ilhabela,-23.7781,-45.3581,24.38,89,100,1.44,BR,1674963126
449,san felipe,10.3399,-68.7425,20.76,88,71,1.72,VE,1674963127
450,oum hadjer,13.2954,19.6966,24.24,13,100,3.66,TD,1674963127
451,tautira,-17.7333,-149.15,27.15,75,14,5.3,PF,1674963128
452,roald,62.5833,6.1333,7.09,87,100,9.26,NO,1674963128
453,salalah,17.0151,54.0924,17.05,48,0,7.72,OM,1674963128
454,jaboticabal,-21.2547,-48.3222,20.28,96,99,1.84,BR,1674963129
455,manokwari,-0.8667,134.0833,25.36,87,100,0.3,ID,1674963129
456,mujiayingzi,42.1167,118.7833,-4.37,43,0,8.64,CN,1674963130
457,townsville,-19.25,146.8,29.49,79,40,7.72,AU,1674963095
458,hounde,11.5,-3.5167,20.1,14,30,2.44,BF,1674963130
459,guerrero negro,27.9769,-114.0611,14.4,67,8,3.91,MX,1674963131
460,saint anthony,45.0205,-93.218,-15.22,67,0,4.12,US,1674963131
461,assiniboia,49.6334,-105.9845,-22.1,71,100,7.2,CA,1674963131
462,bucyrus,40.8084,-82.9755,6.29,70,90,6.41,US,1674963132
463,boda,4.3189,17.4695,21.99,50,47,1.1,CF,1674963132
464,cabedelo,-6.9811,-34.8339,24.37,70,14,4.09,BR,1674963133
465,port hawkesbury,45.6169,-61.3485,3.26,86,100,4.92,CA,1674963133
466,inongo,-1.95,18.2667,22.0,89,100,1.38,CD,1674963133
467,aksu,41.1231,80.2644,-9.01,80,39,1.23,CN,1674963134
468,vigia del fuerte,6.5789,-76.8863,22.91,93,12,1.13,CO,1674963134
469,portadown,54.4241,-6.4412,4.34,89,97,4.13,GB,1674963135
470,provideniya,64.3833,-173.3,-2.85,95,100,1.8,RU,1674963135
471,heihe,50.2441,127.4902,-27.68,90,98,1.4,CN,1674963136
472,larsnes,62.2028,5.5773,6.92,91,100,11.4,NO,1674963136
473,huilong,31.8111,121.655,7.18,35,0,6.71,CN,1674963137
474,jasper,37.2001,-94.3502,10.69,78,20,3.6,US,1674963137
475,asau,46.4333,26.4,-1.49,93,94,1.96,RO,1674963137
476,termoli,41.9888,14.9895,5.99,71,100,5.14,IT,1674963138
477,havre-saint-pierre,50.2334,-63.5986,-2.0,80,100,12.35,CA,1674963138
478,gizo,-8.103,156.8419,28.94,71,60,2.23,SB,1674963139
479,darhan,49.4867,105.9228,-14.82,83,21,1.36,MN,1674963139
480,dordrecht,51.81,4.6736,4.47,87,100,0.89,NL,1674963140
481,port-cartier,50.0334,-66.8654,-8.18,74,51,6.79,CA,1674963140
482,faya,18.3851,42.4509,7.29,83,1,0.39,SA,1674963141
483,fort myers beach,26.452,-81.9481,21.03,81,100,4.63,US,1674963141
484,nizhneangarsk,55.7833,109.55,-14.83,85,88,0.71,RU,1674963142
485,leh,34.1667,77.5833,-7.83,76,100,1.62,IN,1674963024
486,iberia,29.9502,-91.7507,18.04,79,68,6.26,US,1674963142
487,flinders,-34.5833,150.8552,24.25,82,100,1.0,AU,1674963143
488,wewak,-3.5534,143.6268,29.89,66,100,3.27,PG,1674963143
489,narsaq,60.9167,-46.05,-9.88,82,7,3.67,GL,1674963144
490,kamaishi,39.2667,141.8833,-0.35,51,69,5.67,JP,1674963144
491,yangambi,0.8102,24.4336,20.07,96,72,0.82,CD,1674963145
492,west wendover,40.7391,-114.0733,0.56,80,75,0.0,US,1674963145
493,balkhash,46.844,74.9804,-17.66,71,0,4.0,KZ,1674963145
494,ostersund,63.1792,14.6357,0.34,80,75,2.68,SE,1674963146
495,shenzhen,22.5455,114.0683,15.08,27,4,4.11,CN,1674963146
496,mandera,3.9366,41.867,22.97,54,1,2.21,KE,1674963147
497,troitsko-pechorsk,62.7084,56.1964,-7.86,87,100,4.51,RU,1674963147
498,petropavlovsk-kamchatskiy,53.0452,158.6483,-2.67,54,75,10.0,RU,1674963089
499,san carlos de bariloche,-41.1456,-71.3082,14.58,58,0,2.57,AR,1674963148
500,luau,-10.7073,22.2247,17.92,95,100,0.73,AO,1674963148
501,dalvik,65.9702,-18.5286,3.96,84,57,4.27,IS,1674963148
502,horbranz,47.55,9.75,0.42,91,100,2.06,AT,1674963149
503,atherton,53.5237,-2.4935,6.33,96,100,0.89,GB,1674963149
504,bangalore,12.9762,77.6033,18.8,77,60,3.09,IN,1674962894
505,husavik,66.0449,-17.3389,-0.28,87,57,3.8,IS,1674963150
506,gigmoto,13.7796,124.39,25.0,85,90,8.33,PH,1674963150
507,tamboril,19.4854,-70.611,19.83,93,52,2.35,DO,1674963150
508,curuca,-0.7289,-47.8481,22.99,95,99,1.19,BR,1674963151
509,kosa,59.9445,54.9977,-13.21,92,93,3.62,RU,1674963151
510,sigli,5.3848,95.9609,27.26,80,99,4.75,ID,1674963151
511,mangai,-4.05,19.5333,20.35,99,96,0.71,CD,1674963152
512,ngunguru,-35.6167,174.5,22.24,85,69,4.96,NZ,1674963152
513,alpena,45.0617,-83.4327,-6.61,75,40,2.57,US,1674963153
514,qui nhon,13.7667,109.2333,21.44,76,100,10.98,VN,1674963153
515,verkhnevilyuysk,63.4453,120.3167,-40.71,96,75,0.6,RU,1674963153
516,praya,14.9215,-23.5087,20.3,83,20,7.72,CV,1674963155
517,whitehorse,60.7161,-135.0538,-9.57,73,100,4.63,CA,1674962894
518,mount gambier,-37.8333,140.7667,21.48,51,65,3.97,AU,1674963114
519,wakkanai,45.4094,141.6739,-6.01,63,75,10.29,JP,1674963155
520,kombissiri,12.0656,-1.3375,19.6,12,66,4.06,BF,1674963155
521,barcelona,41.3888,2.159,6.41,68,75,2.57,ES,1674963005
522,mandalgovi,45.7625,106.2708,-8.23,48,0,3.25,MN,1674963156
523,bulungu,-4.55,18.6,20.52,98,99,0.4,CD,1674963156
524,vestmanna,62.1564,-7.1664,8.51,93,100,8.75,FO,1674963157
525,wonthaggi,-38.6044,145.5913,18.23,89,100,2.54,AU,1674963157
526,palmer,42.1584,-72.3287,4.4,77,100,0.0,US,1674963157
527,hokitika,-42.7167,170.9667,21.95,55,38,2.42,NZ,1674963158
528,lazaro cardenas,17.9583,-102.2,22.91,67,13,2.19,MX,1674963031
529,port blair,11.6667,92.75,29.02,70,40,5.14,IN,1674963158
530,chamba,32.5667,76.1333,15.17,52,100,1.45,IN,1674963158
531,taoudenni,22.6783,-3.9836,13.37,24,35,3.15,ML,1674963159
532,deogarh,21.5333,84.7333,25.13,45,2,2.21,IN,1674963159
533,padang,-0.9492,100.3543,28.03,68,100,2.23,ID,1674963160
534,abha,18.2164,42.5053,7.14,71,0,0.0,SA,1674963160
535,zharkent,44.1628,80.0,-9.39,81,100,1.42,KZ,1674963160
536,anchorage,61.2181,-149.9003,-0.92,87,40,0.0,US,1674963007
537,soledade,-28.8183,-52.5103,20.71,79,93,2.31,BR,1674963110
538,otradnoye,59.7775,30.8181,-1.97,87,100,4.92,RU,1674963161
539,finschhafen,-6.6024,147.8681,30.18,65,92,2.88,PG,1674963161
540,grindavik,63.8424,-22.4338,2.26,80,75,11.32,IS,1674963162
541,mbanza-ngungu,-5.25,14.8667,19.56,98,100,1.5,CD,1674963162
542,ferrol,43.4832,-8.2369,8.15,77,18,6.62,ES,1674963162
543,sao lourenco do sul,-31.3653,-51.9783,22.59,89,77,0.9,BR,1674963101
544,druzhba,52.0428,33.9453,-5.36,80,33,2.23,UA,1674963163
545,russkaya polyana,49.417,31.9201,-4.08,75,54,3.34,UA,1674963163
546,jieshi,22.8134,115.8257,12.87,30,4,2.09,CN,1674963163
547,thinadhoo,0.5333,72.9333,27.46,75,20,5.07,MV,1674963164
548,kletskaya,49.3145,43.0584,-5.85,91,97,3.68,RU,1674963164
549,zinder,13.8072,8.9881,21.59,15,100,4.06,NE,1674963165
550,kolpashevo,58.3131,82.9089,-8.49,95,100,3.93,RU,1674963165
551,camapua,-19.5314,-54.0439,21.8,93,34,1.21,BR,1674963166
552,matara,5.9485,80.5353,27.02,67,89,0.7,LK,1674963166
553,lavumisa,-27.31,31.892,23.5,70,85,4.52,SZ,1674963166
554,karratha,-20.7377,116.8463,34.72,33,4,3.38,AU,1674963086
555,kenai,60.5544,-151.2583,-1.06,82,75,1.54,US,1674963167
556,clarksburg,39.2807,-80.3445,6.25,74,0,0.0,US,1674963027
557,san quintin,30.4833,-115.95,12.54,80,0,0.6,MX,1674963060
558,akranes,64.3218,-22.0749,2.31,77,100,9.17,IS,1674963168
559,chara,56.9064,118.2631,-17.52,81,99,0.95,RU,1674963168
560,gamba,-2.65,10.0,23.09,81,47,0.97,GA,1674963168
561,saint-francois,46.4154,3.9054,1.69,75,100,3.6,FR,1674963169
562,hofn,64.2539,-15.2082,2.18,65,31,2.95,IS,1674963169
563,alofi,-19.0595,-169.9187,28.94,74,99,3.09,NU,1674963170
564,baghdad,33.3406,44.4009,10.95,66,100,8.23,IQ,1674962981
565,kjollefjord,70.9457,27.3465,-0.97,80,100,5.66,NO,1674963170
566,mokhsogollokh,61.4681,128.9203,-39.11,95,99,0.18,RU,1674963170
567,hobyo,5.3505,48.5268,24.9,68,73,9.5,SO,1674963171
568,bobo dioulasso,11.1771,-4.2979,21.25,28,0,5.14,BF,1674963171
569,shimoda,34.6667,138.95,8.2,55,68,6.16,JP,1674963172
570,kalmunai,7.4167,81.8167,24.54,81,96,4.91,LK,1674963172
571,marzuq,14.4,46.4667,13.47,76,4,1.24,YE,1674963172
572,batemans bay,-35.7167,150.1833,23.94,57,100,1.92,AU,1674963010
573,general roca,-39.0333,-67.5833,29.79,23,0,8.97,AR,1674963173
574,hrodna,53.6884,23.8258,-3.08,79,100,4.0,BY,1674963173
575,eatonton,33.3268,-83.3885,5.69,66,77,1.86,US,1674963174
576,ellisras,-23.6649,27.7443,22.03,39,37,1.79,ZA,1674963174
577,ouadda,8.0777,22.4007,19.08,24,11,1.56,CF,1674963175
578,lebanon,36.2081,-86.2911,12.12,54,100,3.6,US,1674963175
579,pierre,44.3683,-100.351,-15.08,75,100,3.09,US,1674963008
